# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0005_tfMRI_tapping_AP.json	2372	169a1fec0a2aa2e3c02c138e737b0b29	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0006_tfMRI_tapping_PA.nii.gz	9408150	a931556d09c63c29cee208cea3ecfbff	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0006_tfMRI_tapping_PA.json	2370	c7ea49cb71f11dc183446cdbbfc8e6d8	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0007_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0007_ep2d_diff_dir98_AP.bvec	2659	113dc05330976a370ae2316f871a8129	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0007_ep2d_diff_dir98_AP.json	2583	4ff1cb608bf1d1543abf4ac395848102	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0007_ep2d_diff_dir98_AP.nii.gz	153942911	5ffceccbbbd5152cba833b574456f8d1	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0008_ep2d_diff_b=0_AP.json	2579	f872ad39d4d829ac5f2e08bcd5d82ff6	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0008_ep2d_diff_b=0_AP.nii.gz	14816121	ceba5fb28ab20af238f9c768936ae1a8	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0009_ep2d_diff_b=0_PA.json	2580	c738153daac64bb7ec2b546ea848eb35	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0009_ep2d_diff_b=0_PA.nii.gz	14682702	3df87dad4c2f7594f971d078b6521441	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0010_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0010_ep2d_diff_dir99_AP.bvec	2677	db3589524c0ab6ae9150d070ebc50e94	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0010_ep2d_diff_dir99_AP.json	2588	8e514d06fedd0f7b7a198b2897dd5580	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0010_ep2d_diff_dir99_AP.nii.gz	155475234	710c1d560b549bc15f10c93493c7e8e5	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0011_dMRI_dir98_AP_ADC.nii.gz	2445447	9c2c9a29839688f668e8818467bc3b09	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0001_localizer.json	1428	e90362cd68a972808845a3944c676374	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0001_localizer.nii.gz	568474	92640e1e78f4cd7a4e7640c96dca1d68	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0001_localizera.json	1401	1516d0260cc89335f3e560eeff93a8b5	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0001_localizera.nii.gz	129147	91f392a4f9be8c1ba939fe45c9f50c86	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0002_t1_mprage_0.9mm.json	1430	a89ff9f5b39933dcbb4e5aa7b799a960	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0002_t1_mprage_0.9mm.nii.gz	10529670	cf0d301616d3f2efdb3ad898d78d36e6	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0003_t2w_space_0.9mm.json	1519	940435d23a50a6043a8d8bb1a73117ac	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0003_t2w_space_0.9mm.nii.gz	8191086	71a30bc98f3ff178c423573672efbc2d	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0004_Axial_T2-FLAIR.json	1930	de24caba43087d01488d5fac927b5990	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0004_Axial_T2-FLAIR.nii.gz	1876264	fc39d9eecb36dc560bc3972ff8a7b8e3	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0005_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0005_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0005_ep2d_diff_slice.json	1972	cd2ef986b8903d4d284cfbd33699a027	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0005_ep2d_diff_slice.nii.gz	363369	89612192bf76065d58be90b629cdaa25	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0006_dMRI_b=0_AP.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0006_dMRI_b=0_AP.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0006_dMRI_b=0_AP.json	2517	fdb271900b7bb883e86a67ff4c1fdad4	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0006_dMRI_b=0_AP.nii.gz	2817085	bc8fcff1981f79e3b1bd8f12c3a78a87	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0007_dMRI_b=0_AP.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0007_dMRI_b=0_AP.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0007_dMRI_b=0_AP.json	2509	585b2f18aa225e3292c2e8bb4ec7c9d2	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0007_dMRI_b=0_AP.nii.gz	2814767	c67cbc934e8d973b6607beea7b02bae1	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0008_dMRI_b=0_PA.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0008_dMRI_b=0_PA.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0008_dMRI_b=0_PA.json	2510	30e537064d830f9d2536b43fa53d3c0a	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0008_dMRI_b=0_PA.nii.gz	2823041	05dd45ce55bc4be895dc8e9fa3f27d7a	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0009_dMRI_b=0_PA.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0009_dMRI_b=0_PA.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0009_dMRI_b=0_PA.json	2510	914af88a99ab09a7144438d6843ad4ff	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0009_dMRI_b=0_PA.nii.gz	2821208	b2ca4f95eeb9de0678f13f323a416b0c	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0010_dMRI_dir98_AP.bval	474	dd2eec4518b190e4abad81d3c0b19ccf	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0010_dMRI_dir98_AP.bvec	2655	bc861d2522f8265e72f059750578573d	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0010_dMRI_dir98_AP.json	2544	209516ec82231cc4a1cc9f34e423d053	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0010_dMRI_dir98_AP.nii.gz	262794543	10f8c930cb81b4507f555f3b1c53f77f	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0011_dMRI_dir98_AP_ADC.json	2506	a7062ae19404603fe7cb4c3f9cb40a8a	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0012_dMRI_dir98_AP_TRACEW.bval	20	83214c4a33e6513b79cf3d690c36c16f	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0012_dMRI_dir98_AP_TRACEW.bvec	24	69482f33d71f06a2042ec2dd6936c90a	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0012_dMRI_dir98_AP_TRACEW.json	2547	67ba0f6bbec591d64b759eb099f2ccb2	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0012_dMRI_dir98_AP_TRACEW.nii.gz	9377164	7df9f084888e7effeae552e0750d4e28	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0013_dMRI_dir98_AP_FA.json	2504	a85f342dcaa613732ef48ac789d22e1a	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0013_dMRI_dir98_AP_FA.nii.gz	1828920	c07085d16389b5c13739d91db716b60c	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0016_dMRI_dir98_AP_TENSOR_B0.json	2521	8a7dc0b17d029fe26e95e929e6e63c5b	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0016_dMRI_dir98_AP_TENSOR_B0.nii.gz	2527143	6c84e3be3997d92b6407d99e2258ff3a	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0017_dMRI_dir99_AP.bval	479	933931a9308131410bd9bfad1fc439bb	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0017_dMRI_dir99_AP.bvec	2676	6bf4740a35ab6784c812c331f2d58810	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0017_dMRI_dir99_AP.json	2548	f466a47212757b3fc37ec31f325118c7	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0017_dMRI_dir99_AP.nii.gz	265210032	f7c9658fbb1cec8395ec99b853f96f4f	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0018_dMRI_dir99_AP_ADC.json	2510	4c60a3437ef8b59d933d7c8ced4f4779	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0018_dMRI_dir99_AP_ADC.nii.gz	2448436	2a4e653d76ca91c3619daa8e8e2aa6a3	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0019_dMRI_dir99_AP_TRACEW.bval	20	83214c4a33e6513b79cf3d690c36c16f	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0019_dMRI_dir99_AP_TRACEW.bvec	24	69482f33d71f06a2042ec2dd6936c90a	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0019_dMRI_dir99_AP_TRACEW.json	2551	8da35bb8b0406819188fa43e96e38b98	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0019_dMRI_dir99_AP_TRACEW.nii.gz	9355812	de1b2743e169417f66f94f76734cd950	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0020_dMRI_dir99_AP_FA.json	2508	4b4cd5b1f1f6768f5751228700d24fd2	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0020_dMRI_dir99_AP_FA.nii.gz	1831503	4b1764346e29a3304723a05bace731ab	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0023_dMRI_dir99_AP_TENSOR_B0.json	2525	d7ec83e7b6d17354af9d27ec47f56d4b	
SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0023_dMRI_dir99_AP_TENSOR_B0.nii.gz	2522767	40a0d8d384f206a82e6051b48024cee7	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0011_dMRI_dir98_AP_ADC.nii.gz	2397257	8805902e2b162c452ca95c812bbc342b	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0001_localizer.json	1428	baf7f6b5534e5c9055ab84eeef0d9064	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0001_localizer.nii.gz	561778	2558d5f0310f5b2622987dcb5757e8fb	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0001_localizera.json	1401	291ef7aa37e912df52019387acc7597b	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0001_localizera.nii.gz	125915	7be10fd6b2d2f3ad115e3b870970bbe0	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0002_t1_mprage_0.9mm.json	1430	87b922d087e17bd97ba4f07ab0d79c39	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0002_t1_mprage_0.9mm.nii.gz	10230985	4caa9c54d7830cdac8c9d05c5f4cdbb6	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0003_t2w_space_0.9mm.json	1519	10d3d4922b1ee28cd09c8c146eca8704	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0003_t2w_space_0.9mm.nii.gz	7726811	2146cfc9d9a843aee2886768d006746a	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0004_Axial_T2-FLAIR.json	1946	002f7658c1f381e66ab08625effdd5ea	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0004_Axial_T2-FLAIR.nii.gz	1804994	367abc03f26e9877ec067efe8aa16e7b	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0005_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0005_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0005_ep2d_diff_slice.json	1974	7c07f9d34beb7df6ae88e11e334cc469	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0005_ep2d_diff_slice.nii.gz	327742	29aed999cc7fe9f17cc3fd680dc10fc4	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0006_dMRI_b=0_AP.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0006_dMRI_b=0_AP.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0006_dMRI_b=0_AP.json	2509	eecba09ca77d5a7453fe099f607a3ede	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0006_dMRI_b=0_AP.nii.gz	2715788	1269048a4683609c309a3594ef54b709	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0007_dMRI_b=0_AP.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0007_dMRI_b=0_AP.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0007_dMRI_b=0_AP.json	2509	ab2848109840ea744765a8cd69320f4f	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0007_dMRI_b=0_AP.nii.gz	2714057	c8a1235246e93c237bf5a490f0271c5b	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0008_dMRI_b=0_PA.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0008_dMRI_b=0_PA.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0008_dMRI_b=0_PA.json	2518	fc0568fd6381eadc75628362eeb01c86	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0008_dMRI_b=0_PA.nii.gz	2705649	d70450aab1bcab69aff6e15b0244da27	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0009_dMRI_b=0_PA.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0009_dMRI_b=0_PA.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0009_dMRI_b=0_PA.json	2510	971da4d528f1307a6d2e8487df144595	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0009_dMRI_b=0_PA.nii.gz	2703721	790a05d049ebc65a336d9dfaf629ddc1	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0010_dMRI_dir98_AP.bval	474	dd2eec4518b190e4abad81d3c0b19ccf	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0010_dMRI_dir98_AP.bvec	2655	bc861d2522f8265e72f059750578573d	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0010_dMRI_dir98_AP.json	2549	c1ac51a642acbb5f1cf2b236959eaabb	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0010_dMRI_dir98_AP.nii.gz	254788822	c4be1468c6b21e1a93757b475833ca9d	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0011_dMRI_dir98_AP_ADC.json	2511	23d4c71593ffe66426d55e717a1d665e	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0012_dMRI_dir98_AP_TRACEW.bval	20	83214c4a33e6513b79cf3d690c36c16f	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0012_dMRI_dir98_AP_TRACEW.bvec	24	69482f33d71f06a2042ec2dd6936c90a	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0012_dMRI_dir98_AP_TRACEW.json	2552	dcb564c4d50e643fd92c5de565558c0d	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0012_dMRI_dir98_AP_TRACEW.nii.gz	8924357	35cc4be1c624f977cc7cbe959bfd0485	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0013_dMRI_dir98_AP_FA.json	2509	5b741d35d4f5aa825e3712acb8500d62	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0013_dMRI_dir98_AP_FA.nii.gz	1728216	b24c4ba280613c3ac43e6adf9960bfaf	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0016_dMRI_dir98_AP_TENSOR_B0.json	2526	37da87970636adda2c94318880bbdcfc	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0016_dMRI_dir98_AP_TENSOR_B0.nii.gz	2424749	64a5da2c40cd43257f531cec52297c36	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0017_dMRI_dir99_AP.bval	479	933931a9308131410bd9bfad1fc439bb	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0017_dMRI_dir99_AP.bvec	2676	6bf4740a35ab6784c812c331f2d58810	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0017_dMRI_dir99_AP.json	2549	6236d5020e3810001cec2ebb3a7312a5	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0017_dMRI_dir99_AP.nii.gz	257338455	ab53d80f26c958b5677adddcb1c583c8	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0018_dMRI_dir99_AP_ADC.json	2511	936e3fcaf89895a5f2cd1892cc8ab618	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0018_dMRI_dir99_AP_ADC.nii.gz	2399168	9c3ebd9a9b368f750807e28f54399959	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0019_dMRI_dir99_AP_TRACEW.bval	20	83214c4a33e6513b79cf3d690c36c16f	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0019_dMRI_dir99_AP_TRACEW.bvec	24	69482f33d71f06a2042ec2dd6936c90a	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0019_dMRI_dir99_AP_TRACEW.json	2552	c45d8f2f1f84a28e8c06f0491667ee19	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0019_dMRI_dir99_AP_TRACEW.nii.gz	8920759	f2730d0a64da54637b959bbc7994485b	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0020_dMRI_dir99_AP_FA.json	2509	744c7475996ad4f0edcd7049c4d572b1	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0020_dMRI_dir99_AP_FA.nii.gz	1721401	7845c29cd514dc76d5562986eea0dec6	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0023_dMRI_dir99_AP_TENSOR_B0.json	2526	cd34a211d30a8fe46a022d728cc04168	
SFB1451Z03_10083C220328/tSFB1451Z03_10083C220328_20220328162946_0023_dMRI_dir99_AP_TENSOR_B0.nii.gz	2422028	e6afb311bafc20cbf9f2f09e1562a308	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0002_rfMRI_resting_AP.nii.gz	13433953	b52e10796a7dfced65bca6b865400353	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0001_localizer.json	1430	7de5c957117936cdd5f3222249440aea	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0001_localizer.nii.gz	567856	06c4e3d385f6d4543a76ec94b8a4a0a6	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0001_localizera.json	1401	f5a0e60f78fdab88175f1ab537058298	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0001_localizera.nii.gz	127325	f97c9b2fe1d0811cef4868233ca92f1d	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0001_localizerb.json	1430	7de5c957117936cdd5f3222249440aea	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0001_localizerb.nii.gz	567856	86fc1438cfb3ea27a51866f518c42816	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0001_localizerc.json	1401	f5a0e60f78fdab88175f1ab537058298	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0001_localizerc.nii.gz	127325	75057195edc47738a84ffc37d1e1ceae	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0002_rfMRI_resting_AP.json	2394	3f048e77c0f8771da5728515823c3cbf	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0002_rfMRI_resting_APa.nii.gz	649769203	a12f74c35c1debd15b2680c9cd8a1284	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0002_rfMRI_resting_APa.json	2395	3ec0b13b0ec181683f67511cb6632644	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0002_rfMRI_resting_APb.nii.gz	663202444	f0d04dc321d75472a1ef4163161f389a	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0002_rfMRI_resting_APb.json	2394	3f048e77c0f8771da5728515823c3cbf	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0003_rfMRI_resting_PA.nii.gz	9010774	f3da76efadd837f395b81ab11264f5a8	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0003_rfMRI_resting_PA.json	2372	1a9a1e65c88b2e9736b8800222c82f18	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0003_rfMRI_resting_PAa.nii.gz	9010774	d5fcd401f4b59e2207facbc8abd7af2c	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0003_rfMRI_resting_PAa.json	2372	1a9a1e65c88b2e9736b8800222c82f18	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0004_tfMRI_tapping_AP.nii.gz	58263700	23779f897cb6ce1d53eae417424904a5	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0004_tfMRI_tapping_AP.json	2369	0529d2129bc6be2001857475013a037a	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0004_tfMRI_tapping_APa.nii.gz	315847424	ab73636158a2949a6d5c4a96286632a9	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0004_tfMRI_tapping_APa.json	2371	a525fa71a6ba0042dc33480857ab195a	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0004_tfMRI_tapping_APb.nii.gz	374110249	87b8450b0d8be98ee115236ea5f9aa92	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0004_tfMRI_tapping_APb.json	2369	0529d2129bc6be2001857475013a037a	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0005_tfMRI_tapping_PA.nii.gz	9026716	d57fde49f7b96f91f2728c369c4fec53	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0005_tfMRI_tapping_PA.json	2372	f0b7503e7d73b213aa1c2e5099d45f3b	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0005_tfMRI_tapping_PAa.nii.gz	9026716	62321756e4d97b82b1ffe69ff9acd899	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0005_tfMRI_tapping_PAa.json	2372	f0b7503e7d73b213aa1c2e5099d45f3b	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0006_t1_mprage_0.9mma.nii.gz	9506688	ef5fb7d59c6c55a96e3575d4041aa8d3	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0006_t1_mprage_0.9mm.json	1415	66523e64dba01822091de9732ed23fd0	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0006_t1_mprage_0.9mm.nii.gz	9506688	7f0264eb88451740d7f916e07b74886f	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0006_t1_mprage_0.9mma.json	1415	66523e64dba01822091de9732ed23fd0	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0007_t2w_space_0.9mma.nii.gz	6975289	c890f4456dd3da2e8bfbb886e3be935e	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0007_t2w_space_0.9mm.json	1504	84ef2747e1ed95dbde6e49c3993cad04	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0007_t2w_space_0.9mm.nii.gz	6975289	43d13a29f0ed78fef5ac5f21c16ff2b2	
SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0007_t2w_space_0.9mma.json	1504	84ef2747e1ed95dbde6e49c3993cad04	
